

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:41:52 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	psect	text26,local,class=CODE,merge=1,delta=2
    50                           	psect	text27,local,class=CODE,merge=1,delta=2
    51                           	psect	text28,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
  2020  0319                     	;# 
  2021  031A                     	;# 
  2022  031C                     	;# 
  2023  031C                     	;# 
  2024  031D                     	;# 
  2025  031E                     	;# 
  2026  038C                     	;# 
  2027  038C                     	;# 
  2028  038D                     	;# 
  2029  038E                     	;# 
  2030  058C                     	;# 
  2031  058C                     	;# 
  2032  058D                     	;# 
  2033  058E                     	;# 
  2034  058F                     	;# 
  2035  058F                     	;# 
  2036  0590                     	;# 
  2037  0591                     	;# 
  2038  0592                     	;# 
  2039  0593                     	;# 
  2040  059C                     	;# 
  2041  059C                     	;# 
  2042  059D                     	;# 
  2043  059D                     	;# 
  2044  059E                     	;# 
  2045  059F                     	;# 
  2046  060C                     	;# 
  2047  060D                     	;# 
  2048  060E                     	;# 
  2049  060F                     	;# 
  2050  0610                     	;# 
  2051  0611                     	;# 
  2052  0612                     	;# 
  2053  0613                     	;# 
  2054  0614                     	;# 
  2055  070C                     	;# 
  2056  070D                     	;# 
  2057  070E                     	;# 
  2058  070F                     	;# 
  2059  0710                     	;# 
  2060  0711                     	;# 
  2061  0712                     	;# 
  2062  0713                     	;# 
  2063  0716                     	;# 
  2064  0717                     	;# 
  2065  0718                     	;# 
  2066  0719                     	;# 
  2067  071A                     	;# 
  2068  071B                     	;# 
  2069  071C                     	;# 
  2070  071D                     	;# 
  2071  0796                     	;# 
  2072  0797                     	;# 
  2073  0798                     	;# 
  2074  0799                     	;# 
  2075  079A                     	;# 
  2076  079B                     	;# 
  2077  080C                     	;# 
  2078  080D                     	;# 
  2079  080E                     	;# 
  2080  080F                     	;# 
  2081  0810                     	;# 
  2082  0811                     	;# 
  2083  0812                     	;# 
  2084  0813                     	;# 
  2085  0814                     	;# 
  2086  081A                     	;# 
  2087  081A                     	;# 
  2088  081B                     	;# 
  2089  081C                     	;# 
  2090  081C                     	;# 
  2091  081D                     	;# 
  2092  081E                     	;# 
  2093  081F                     	;# 
  2094  088C                     	;# 
  2095  088D                     	;# 
  2096  088E                     	;# 
  2097  088F                     	;# 
  2098  0890                     	;# 
  2099  0891                     	;# 
  2100  0892                     	;# 
  2101  0893                     	;# 
  2102  0895                     	;# 
  2103  0896                     	;# 
  2104  090C                     	;# 
  2105  090E                     	;# 
  2106  090F                     	;# 
  2107  091F                     	;# 
  2108  098F                     	;# 
  2109  098F                     	;# 
  2110  0990                     	;# 
  2111  0991                     	;# 
  2112  0992                     	;# 
  2113  0993                     	;# 
  2114  0994                     	;# 
  2115  0995                     	;# 
  2116  0996                     	;# 
  2117  0997                     	;# 
  2118  0A19                     	;# 
  2119  0A19                     	;# 
  2120  0A1A                     	;# 
  2121  0A1A                     	;# 
  2122  0A1B                     	;# 
  2123  0A1B                     	;# 
  2124  0A1B                     	;# 
  2125  0A1C                     	;# 
  2126  0A1C                     	;# 
  2127  0A1D                     	;# 
  2128  0A1D                     	;# 
  2129  0A1E                     	;# 
  2130  0A1E                     	;# 
  2131  0A1F                     	;# 
  2132  0A1F                     	;# 
  2133  0A1F                     	;# 
  2134  1E0F                     	;# 
  2135  1E10                     	;# 
  2136  1E11                     	;# 
  2137  1E12                     	;# 
  2138  1E13                     	;# 
  2139  1E14                     	;# 
  2140  1E15                     	;# 
  2141  1E16                     	;# 
  2142  1E17                     	;# 
  2143  1E18                     	;# 
  2144  1E19                     	;# 
  2145  1E1A                     	;# 
  2146  1E1B                     	;# 
  2147  1E1C                     	;# 
  2148  1E1D                     	;# 
  2149  1E1E                     	;# 
  2150  1E1F                     	;# 
  2151  1E20                     	;# 
  2152  1E21                     	;# 
  2153  1E22                     	;# 
  2154  1E23                     	;# 
  2155  1E24                     	;# 
  2156  1E25                     	;# 
  2157  1E26                     	;# 
  2158  1E27                     	;# 
  2159  1E28                     	;# 
  2160  1E29                     	;# 
  2161  1E2A                     	;# 
  2162  1E2B                     	;# 
  2163  1E2C                     	;# 
  2164  1E2D                     	;# 
  2165  1E2E                     	;# 
  2166  1E2F                     	;# 
  2167  1E30                     	;# 
  2168  1E31                     	;# 
  2169  1E32                     	;# 
  2170  1E33                     	;# 
  2171  1E34                     	;# 
  2172  1E35                     	;# 
  2173  1E36                     	;# 
  2174  1E37                     	;# 
  2175  1E8F                     	;# 
  2176  1E90                     	;# 
  2177  1E91                     	;# 
  2178  1E92                     	;# 
  2179  1E93                     	;# 
  2180  1E9C                     	;# 
  2181  1EA1                     	;# 
  2182  1EA2                     	;# 
  2183  1EB1                     	;# 
  2184  1EBB                     	;# 
  2185  1EBC                     	;# 
  2186  1EBD                     	;# 
  2187  1EBE                     	;# 
  2188  1EC3                     	;# 
  2189  1EC5                     	;# 
  2190  1EC6                     	;# 
  2191  1EC7                     	;# 
  2192  1ECB                     	;# 
  2193  1ECC                     	;# 
  2194  1ECD                     	;# 
  2195  1ECE                     	;# 
  2196  1F10                     	;# 
  2197  1F11                     	;# 
  2198  1F12                     	;# 
  2199  1F13                     	;# 
  2200  1F14                     	;# 
  2201  1F15                     	;# 
  2202  1F20                     	;# 
  2203  1F21                     	;# 
  2204  1F22                     	;# 
  2205  1F23                     	;# 
  2206  1F24                     	;# 
  2207  1F25                     	;# 
  2208  1F38                     	;# 
  2209  1F39                     	;# 
  2210  1F3A                     	;# 
  2211  1F3B                     	;# 
  2212  1F3C                     	;# 
  2213  1F3D                     	;# 
  2214  1F3E                     	;# 
  2215  1F3F                     	;# 
  2216  1F4E                     	;# 
  2217  1F4F                     	;# 
  2218  1F50                     	;# 
  2219  1F51                     	;# 
  2220  1F52                     	;# 
  2221  1F53                     	;# 
  2222  1F54                     	;# 
  2223  1F55                     	;# 
  2224  1FE4                     	;# 
  2225  1FE5                     	;# 
  2226  1FE6                     	;# 
  2227  1FE7                     	;# 
  2228  1FE8                     	;# 
  2229  1FE8                     	;# 
  2230  1FE9                     	;# 
  2231  1FEA                     	;# 
  2232  1FEA                     	;# 
  2233  1FEB                     	;# 
  2234  1FED                     	;# 
  2235  1FEE                     	;# 
  2236  1FEF                     	;# 
  2237  0000                     	;# 
  2238  0001                     	;# 
  2239  0002                     	;# 
  2240  0003                     	;# 
  2241  0004                     	;# 
  2242  0005                     	;# 
  2243  0006                     	;# 
  2244  0007                     	;# 
  2245  0008                     	;# 
  2246  0009                     	;# 
  2247  000A                     	;# 
  2248  000B                     	;# 
  2249  000C                     	;# 
  2250  000E                     	;# 
  2251  0012                     	;# 
  2252  0014                     	;# 
  2253  0018                     	;# 
  2254  001A                     	;# 
  2255  009B                     	;# 
  2256  009B                     	;# 
  2257  009C                     	;# 
  2258  009D                     	;# 
  2259  009E                     	;# 
  2260  009F                     	;# 
  2261  0119                     	;# 
  2262  0119                     	;# 
  2263  0119                     	;# 
  2264  011A                     	;# 
  2265  011A                     	;# 
  2266  011A                     	;# 
  2267  011B                     	;# 
  2268  011B                     	;# 
  2269  011B                     	;# 
  2270  011B                     	;# 
  2271  011B                     	;# 
  2272  011C                     	;# 
  2273  011C                     	;# 
  2274  011C                     	;# 
  2275  011D                     	;# 
  2276  011D                     	;# 
  2277  011D                     	;# 
  2278  011E                     	;# 
  2279  011E                     	;# 
  2280  011E                     	;# 
  2281  011F                     	;# 
  2282  011F                     	;# 
  2283  011F                     	;# 
  2284  011F                     	;# 
  2285  011F                     	;# 
  2286  018C                     	;# 
  2287  018D                     	;# 
  2288  018E                     	;# 
  2289  018F                     	;# 
  2290  0190                     	;# 
  2291  0191                     	;# 
  2292  0192                     	;# 
  2293  020C                     	;# 
  2294  020C                     	;# 
  2295  020D                     	;# 
  2296  020E                     	;# 
  2297  020F                     	;# 
  2298  020F                     	;# 
  2299  0210                     	;# 
  2300  0210                     	;# 
  2301  0211                     	;# 
  2302  0211                     	;# 
  2303  028C                     	;# 
  2304  028C                     	;# 
  2305  028D                     	;# 
  2306  028D                     	;# 
  2307  028E                     	;# 
  2308  028F                     	;# 
  2309  0290                     	;# 
  2310  0291                     	;# 
  2311  030C                     	;# 
  2312  030C                     	;# 
  2313  030D                     	;# 
  2314  030E                     	;# 
  2315  030F                     	;# 
  2316  0310                     	;# 
  2317  0310                     	;# 
  2318  0311                     	;# 
  2319  0312                     	;# 
  2320  0313                     	;# 
  2321  0314                     	;# 
  2322  0314                     	;# 
  2323  0315                     	;# 
  2324  0316                     	;# 
  2325  0318                     	;# 
  2326  0318                     	;# 
  2327  0319                     	;# 
  2328  031A                     	;# 
  2329  031C                     	;# 
  2330  031C                     	;# 
  2331  031D                     	;# 
  2332  031E                     	;# 
  2333  038C                     	;# 
  2334  038C                     	;# 
  2335  038D                     	;# 
  2336  038E                     	;# 
  2337  058C                     	;# 
  2338  058C                     	;# 
  2339  058D                     	;# 
  2340  058E                     	;# 
  2341  058F                     	;# 
  2342  058F                     	;# 
  2343  0590                     	;# 
  2344  0591                     	;# 
  2345  0592                     	;# 
  2346  0593                     	;# 
  2347  059C                     	;# 
  2348  059C                     	;# 
  2349  059D                     	;# 
  2350  059D                     	;# 
  2351  059E                     	;# 
  2352  059F                     	;# 
  2353  060C                     	;# 
  2354  060D                     	;# 
  2355  060E                     	;# 
  2356  060F                     	;# 
  2357  0610                     	;# 
  2358  0611                     	;# 
  2359  0612                     	;# 
  2360  0613                     	;# 
  2361  0614                     	;# 
  2362  070C                     	;# 
  2363  070D                     	;# 
  2364  070E                     	;# 
  2365  070F                     	;# 
  2366  0710                     	;# 
  2367  0711                     	;# 
  2368  0712                     	;# 
  2369  0713                     	;# 
  2370  0716                     	;# 
  2371  0717                     	;# 
  2372  0718                     	;# 
  2373  0719                     	;# 
  2374  071A                     	;# 
  2375  071B                     	;# 
  2376  071C                     	;# 
  2377  071D                     	;# 
  2378  0796                     	;# 
  2379  0797                     	;# 
  2380  0798                     	;# 
  2381  0799                     	;# 
  2382  079A                     	;# 
  2383  079B                     	;# 
  2384  080C                     	;# 
  2385  080D                     	;# 
  2386  080E                     	;# 
  2387  080F                     	;# 
  2388  0810                     	;# 
  2389  0811                     	;# 
  2390  0812                     	;# 
  2391  0813                     	;# 
  2392  0814                     	;# 
  2393  081A                     	;# 
  2394  081A                     	;# 
  2395  081B                     	;# 
  2396  081C                     	;# 
  2397  081C                     	;# 
  2398  081D                     	;# 
  2399  081E                     	;# 
  2400  081F                     	;# 
  2401  088C                     	;# 
  2402  088D                     	;# 
  2403  088E                     	;# 
  2404  088F                     	;# 
  2405  0890                     	;# 
  2406  0891                     	;# 
  2407  0892                     	;# 
  2408  0893                     	;# 
  2409  0895                     	;# 
  2410  0896                     	;# 
  2411  090C                     	;# 
  2412  090E                     	;# 
  2413  090F                     	;# 
  2414  091F                     	;# 
  2415  098F                     	;# 
  2416  098F                     	;# 
  2417  0990                     	;# 
  2418  0991                     	;# 
  2419  0992                     	;# 
  2420  0993                     	;# 
  2421  0994                     	;# 
  2422  0995                     	;# 
  2423  0996                     	;# 
  2424  0997                     	;# 
  2425  0A19                     	;# 
  2426  0A19                     	;# 
  2427  0A1A                     	;# 
  2428  0A1A                     	;# 
  2429  0A1B                     	;# 
  2430  0A1B                     	;# 
  2431  0A1B                     	;# 
  2432  0A1C                     	;# 
  2433  0A1C                     	;# 
  2434  0A1D                     	;# 
  2435  0A1D                     	;# 
  2436  0A1E                     	;# 
  2437  0A1E                     	;# 
  2438  0A1F                     	;# 
  2439  0A1F                     	;# 
  2440  0A1F                     	;# 
  2441  1E0F                     	;# 
  2442  1E10                     	;# 
  2443  1E11                     	;# 
  2444  1E12                     	;# 
  2445  1E13                     	;# 
  2446  1E14                     	;# 
  2447  1E15                     	;# 
  2448  1E16                     	;# 
  2449  1E17                     	;# 
  2450  1E18                     	;# 
  2451  1E19                     	;# 
  2452  1E1A                     	;# 
  2453  1E1B                     	;# 
  2454  1E1C                     	;# 
  2455  1E1D                     	;# 
  2456  1E1E                     	;# 
  2457  1E1F                     	;# 
  2458  1E20                     	;# 
  2459  1E21                     	;# 
  2460  1E22                     	;# 
  2461  1E23                     	;# 
  2462  1E24                     	;# 
  2463  1E25                     	;# 
  2464  1E26                     	;# 
  2465  1E27                     	;# 
  2466  1E28                     	;# 
  2467  1E29                     	;# 
  2468  1E2A                     	;# 
  2469  1E2B                     	;# 
  2470  1E2C                     	;# 
  2471  1E2D                     	;# 
  2472  1E2E                     	;# 
  2473  1E2F                     	;# 
  2474  1E30                     	;# 
  2475  1E31                     	;# 
  2476  1E32                     	;# 
  2477  1E33                     	;# 
  2478  1E34                     	;# 
  2479  1E35                     	;# 
  2480  1E36                     	;# 
  2481  1E37                     	;# 
  2482  1E8F                     	;# 
  2483  1E90                     	;# 
  2484  1E91                     	;# 
  2485  1E92                     	;# 
  2486  1E93                     	;# 
  2487  1E9C                     	;# 
  2488  1EA1                     	;# 
  2489  1EA2                     	;# 
  2490  1EB1                     	;# 
  2491  1EBB                     	;# 
  2492  1EBC                     	;# 
  2493  1EBD                     	;# 
  2494  1EBE                     	;# 
  2495  1EC3                     	;# 
  2496  1EC5                     	;# 
  2497  1EC6                     	;# 
  2498  1EC7                     	;# 
  2499  1ECB                     	;# 
  2500  1ECC                     	;# 
  2501  1ECD                     	;# 
  2502  1ECE                     	;# 
  2503  1F10                     	;# 
  2504  1F11                     	;# 
  2505  1F12                     	;# 
  2506  1F13                     	;# 
  2507  1F14                     	;# 
  2508  1F15                     	;# 
  2509  1F20                     	;# 
  2510  1F21                     	;# 
  2511  1F22                     	;# 
  2512  1F23                     	;# 
  2513  1F24                     	;# 
  2514  1F25                     	;# 
  2515  1F38                     	;# 
  2516  1F39                     	;# 
  2517  1F3A                     	;# 
  2518  1F3B                     	;# 
  2519  1F3C                     	;# 
  2520  1F3D                     	;# 
  2521  1F3E                     	;# 
  2522  1F3F                     	;# 
  2523  1F4E                     	;# 
  2524  1F4F                     	;# 
  2525  1F50                     	;# 
  2526  1F51                     	;# 
  2527  1F52                     	;# 
  2528  1F53                     	;# 
  2529  1F54                     	;# 
  2530  1F55                     	;# 
  2531  1FE4                     	;# 
  2532  1FE5                     	;# 
  2533  1FE6                     	;# 
  2534  1FE7                     	;# 
  2535  1FE8                     	;# 
  2536  1FE8                     	;# 
  2537  1FE9                     	;# 
  2538  1FEA                     	;# 
  2539  1FEA                     	;# 
  2540  1FEB                     	;# 
  2541  1FED                     	;# 
  2542  1FEE                     	;# 
  2543  1FEF                     	;# 
  2544  0000                     	;# 
  2545  0001                     	;# 
  2546  0002                     	;# 
  2547  0003                     	;# 
  2548  0004                     	;# 
  2549  0005                     	;# 
  2550  0006                     	;# 
  2551  0007                     	;# 
  2552  0008                     	;# 
  2553  0009                     	;# 
  2554  000A                     	;# 
  2555  000B                     	;# 
  2556  000C                     	;# 
  2557  000E                     	;# 
  2558  0012                     	;# 
  2559  0014                     	;# 
  2560  0018                     	;# 
  2561  001A                     	;# 
  2562  009B                     	;# 
  2563  009B                     	;# 
  2564  009C                     	;# 
  2565  009D                     	;# 
  2566  009E                     	;# 
  2567  009F                     	;# 
  2568  0119                     	;# 
  2569  0119                     	;# 
  2570  0119                     	;# 
  2571  011A                     	;# 
  2572  011A                     	;# 
  2573  011A                     	;# 
  2574  011B                     	;# 
  2575  011B                     	;# 
  2576  011B                     	;# 
  2577  011B                     	;# 
  2578  011B                     	;# 
  2579  011C                     	;# 
  2580  011C                     	;# 
  2581  011C                     	;# 
  2582  011D                     	;# 
  2583  011D                     	;# 
  2584  011D                     	;# 
  2585  011E                     	;# 
  2586  011E                     	;# 
  2587  011E                     	;# 
  2588  011F                     	;# 
  2589  011F                     	;# 
  2590  011F                     	;# 
  2591  011F                     	;# 
  2592  011F                     	;# 
  2593  018C                     	;# 
  2594  018D                     	;# 
  2595  018E                     	;# 
  2596  018F                     	;# 
  2597  0190                     	;# 
  2598  0191                     	;# 
  2599  0192                     	;# 
  2600  020C                     	;# 
  2601  020C                     	;# 
  2602  020D                     	;# 
  2603  020E                     	;# 
  2604  020F                     	;# 
  2605  020F                     	;# 
  2606  0210                     	;# 
  2607  0210                     	;# 
  2608  0211                     	;# 
  2609  0211                     	;# 
  2610  028C                     	;# 
  2611  028C                     	;# 
  2612  028D                     	;# 
  2613  028D                     	;# 
  2614  028E                     	;# 
  2615  028F                     	;# 
  2616  0290                     	;# 
  2617  0291                     	;# 
  2618  030C                     	;# 
  2619  030C                     	;# 
  2620  030D                     	;# 
  2621  030E                     	;# 
  2622  030F                     	;# 
  2623  0310                     	;# 
  2624  0310                     	;# 
  2625  0311                     	;# 
  2626  0312                     	;# 
  2627  0313                     	;# 
  2628  0314                     	;# 
  2629  0314                     	;# 
  2630  0315                     	;# 
  2631  0316                     	;# 
  2632  0318                     	;# 
  2633  0318                     	;# 
  2634  0319                     	;# 
  2635  031A                     	;# 
  2636  031C                     	;# 
  2637  031C                     	;# 
  2638  031D                     	;# 
  2639  031E                     	;# 
  2640  038C                     	;# 
  2641  038C                     	;# 
  2642  038D                     	;# 
  2643  038E                     	;# 
  2644  058C                     	;# 
  2645  058C                     	;# 
  2646  058D                     	;# 
  2647  058E                     	;# 
  2648  058F                     	;# 
  2649  058F                     	;# 
  2650  0590                     	;# 
  2651  0591                     	;# 
  2652  0592                     	;# 
  2653  0593                     	;# 
  2654  059C                     	;# 
  2655  059C                     	;# 
  2656  059D                     	;# 
  2657  059D                     	;# 
  2658  059E                     	;# 
  2659  059F                     	;# 
  2660  060C                     	;# 
  2661  060D                     	;# 
  2662  060E                     	;# 
  2663  060F                     	;# 
  2664  0610                     	;# 
  2665  0611                     	;# 
  2666  0612                     	;# 
  2667  0613                     	;# 
  2668  0614                     	;# 
  2669  070C                     	;# 
  2670  070D                     	;# 
  2671  070E                     	;# 
  2672  070F                     	;# 
  2673  0710                     	;# 
  2674  0711                     	;# 
  2675  0712                     	;# 
  2676  0713                     	;# 
  2677  0716                     	;# 
  2678  0717                     	;# 
  2679  0718                     	;# 
  2680  0719                     	;# 
  2681  071A                     	;# 
  2682  071B                     	;# 
  2683  071C                     	;# 
  2684  071D                     	;# 
  2685  0796                     	;# 
  2686  0797                     	;# 
  2687  0798                     	;# 
  2688  0799                     	;# 
  2689  079A                     	;# 
  2690  079B                     	;# 
  2691  080C                     	;# 
  2692  080D                     	;# 
  2693  080E                     	;# 
  2694  080F                     	;# 
  2695  0810                     	;# 
  2696  0811                     	;# 
  2697  0812                     	;# 
  2698  0813                     	;# 
  2699  0814                     	;# 
  2700  081A                     	;# 
  2701  081A                     	;# 
  2702  081B                     	;# 
  2703  081C                     	;# 
  2704  081C                     	;# 
  2705  081D                     	;# 
  2706  081E                     	;# 
  2707  081F                     	;# 
  2708  088C                     	;# 
  2709  088D                     	;# 
  2710  088E                     	;# 
  2711  088F                     	;# 
  2712  0890                     	;# 
  2713  0891                     	;# 
  2714  0892                     	;# 
  2715  0893                     	;# 
  2716  0895                     	;# 
  2717  0896                     	;# 
  2718  090C                     	;# 
  2719  090E                     	;# 
  2720  090F                     	;# 
  2721  091F                     	;# 
  2722  098F                     	;# 
  2723  098F                     	;# 
  2724  0990                     	;# 
  2725  0991                     	;# 
  2726  0992                     	;# 
  2727  0993                     	;# 
  2728  0994                     	;# 
  2729  0995                     	;# 
  2730  0996                     	;# 
  2731  0997                     	;# 
  2732  0A19                     	;# 
  2733  0A19                     	;# 
  2734  0A1A                     	;# 
  2735  0A1A                     	;# 
  2736  0A1B                     	;# 
  2737  0A1B                     	;# 
  2738  0A1B                     	;# 
  2739  0A1C                     	;# 
  2740  0A1C                     	;# 
  2741  0A1D                     	;# 
  2742  0A1D                     	;# 
  2743  0A1E                     	;# 
  2744  0A1E                     	;# 
  2745  0A1F                     	;# 
  2746  0A1F                     	;# 
  2747  0A1F                     	;# 
  2748  1E0F                     	;# 
  2749  1E10                     	;# 
  2750  1E11                     	;# 
  2751  1E12                     	;# 
  2752  1E13                     	;# 
  2753  1E14                     	;# 
  2754  1E15                     	;# 
  2755  1E16                     	;# 
  2756  1E17                     	;# 
  2757  1E18                     	;# 
  2758  1E19                     	;# 
  2759  1E1A                     	;# 
  2760  1E1B                     	;# 
  2761  1E1C                     	;# 
  2762  1E1D                     	;# 
  2763  1E1E                     	;# 
  2764  1E1F                     	;# 
  2765  1E20                     	;# 
  2766  1E21                     	;# 
  2767  1E22                     	;# 
  2768  1E23                     	;# 
  2769  1E24                     	;# 
  2770  1E25                     	;# 
  2771  1E26                     	;# 
  2772  1E27                     	;# 
  2773  1E28                     	;# 
  2774  1E29                     	;# 
  2775  1E2A                     	;# 
  2776  1E2B                     	;# 
  2777  1E2C                     	;# 
  2778  1E2D                     	;# 
  2779  1E2E                     	;# 
  2780  1E2F                     	;# 
  2781  1E30                     	;# 
  2782  1E31                     	;# 
  2783  1E32                     	;# 
  2784  1E33                     	;# 
  2785  1E34                     	;# 
  2786  1E35                     	;# 
  2787  1E36                     	;# 
  2788  1E37                     	;# 
  2789  1E8F                     	;# 
  2790  1E90                     	;# 
  2791  1E91                     	;# 
  2792  1E92                     	;# 
  2793  1E93                     	;# 
  2794  1E9C                     	;# 
  2795  1EA1                     	;# 
  2796  1EA2                     	;# 
  2797  1EB1                     	;# 
  2798  1EBB                     	;# 
  2799  1EBC                     	;# 
  2800  1EBD                     	;# 
  2801  1EBE                     	;# 
  2802  1EC3                     	;# 
  2803  1EC5                     	;# 
  2804  1EC6                     	;# 
  2805  1EC7                     	;# 
  2806  1ECB                     	;# 
  2807  1ECC                     	;# 
  2808  1ECD                     	;# 
  2809  1ECE                     	;# 
  2810  1F10                     	;# 
  2811  1F11                     	;# 
  2812  1F12                     	;# 
  2813  1F13                     	;# 
  2814  1F14                     	;# 
  2815  1F15                     	;# 
  2816  1F20                     	;# 
  2817  1F21                     	;# 
  2818  1F22                     	;# 
  2819  1F23                     	;# 
  2820  1F24                     	;# 
  2821  1F25                     	;# 
  2822  1F38                     	;# 
  2823  1F39                     	;# 
  2824  1F3A                     	;# 
  2825  1F3B                     	;# 
  2826  1F3C                     	;# 
  2827  1F3D                     	;# 
  2828  1F3E                     	;# 
  2829  1F3F                     	;# 
  2830  1F4E                     	;# 
  2831  1F4F                     	;# 
  2832  1F50                     	;# 
  2833  1F51                     	;# 
  2834  1F52                     	;# 
  2835  1F53                     	;# 
  2836  1F54                     	;# 
  2837  1F55                     	;# 
  2838  1FE4                     	;# 
  2839  1FE5                     	;# 
  2840  1FE6                     	;# 
  2841  1FE7                     	;# 
  2842  1FE8                     	;# 
  2843  1FE8                     	;# 
  2844  1FE9                     	;# 
  2845  1FEA                     	;# 
  2846  1FEA                     	;# 
  2847  1FEB                     	;# 
  2848  1FED                     	;# 
  2849  1FEE                     	;# 
  2850  1FEF                     	;# 
  2851  0000                     	;# 
  2852  0001                     	;# 
  2853  0002                     	;# 
  2854  0003                     	;# 
  2855  0004                     	;# 
  2856  0005                     	;# 
  2857  0006                     	;# 
  2858  0007                     	;# 
  2859  0008                     	;# 
  2860  0009                     	;# 
  2861  000A                     	;# 
  2862  000B                     	;# 
  2863  000C                     	;# 
  2864  000E                     	;# 
  2865  0012                     	;# 
  2866  0014                     	;# 
  2867  0018                     	;# 
  2868  001A                     	;# 
  2869  009B                     	;# 
  2870  009B                     	;# 
  2871  009C                     	;# 
  2872  009D                     	;# 
  2873  009E                     	;# 
  2874  009F                     	;# 
  2875  0119                     	;# 
  2876  0119                     	;# 
  2877  0119                     	;# 
  2878  011A                     	;# 
  2879  011A                     	;# 
  2880  011A                     	;# 
  2881  011B                     	;# 
  2882  011B                     	;# 
  2883  011B                     	;# 
  2884  011B                     	;# 
  2885  011B                     	;# 
  2886  011C                     	;# 
  2887  011C                     	;# 
  2888  011C                     	;# 
  2889  011D                     	;# 
  2890  011D                     	;# 
  2891  011D                     	;# 
  2892  011E                     	;# 
  2893  011E                     	;# 
  2894  011E                     	;# 
  2895  011F                     	;# 
  2896  011F                     	;# 
  2897  011F                     	;# 
  2898  011F                     	;# 
  2899  011F                     	;# 
  2900  018C                     	;# 
  2901  018D                     	;# 
  2902  018E                     	;# 
  2903  018F                     	;# 
  2904  0190                     	;# 
  2905  0191                     	;# 
  2906  0192                     	;# 
  2907  020C                     	;# 
  2908  020C                     	;# 
  2909  020D                     	;# 
  2910  020E                     	;# 
  2911  020F                     	;# 
  2912  020F                     	;# 
  2913  0210                     	;# 
  2914  0210                     	;# 
  2915  0211                     	;# 
  2916  0211                     	;# 
  2917  028C                     	;# 
  2918  028C                     	;# 
  2919  028D                     	;# 
  2920  028D                     	;# 
  2921  028E                     	;# 
  2922  028F                     	;# 
  2923  0290                     	;# 
  2924  0291                     	;# 
  2925  030C                     	;# 
  2926  030C                     	;# 
  2927  030D                     	;# 
  2928  030E                     	;# 
  2929  030F                     	;# 
  2930  0310                     	;# 
