

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:00:07 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
  2310  0310                     	;# 
  2311  0310                     	;# 
  2312  0311                     	;# 
  2313  0312                     	;# 
  2314  0313                     	;# 
  2315  0314                     	;# 
  2316  0314                     	;# 
  2317  0315                     	;# 
  2318  0316                     	;# 
  2319  0318                     	;# 
  2320  0318                     	;# 
  2321  0319                     	;# 
  2322  031A                     	;# 
  2323  031C                     	;# 
  2324  031C                     	;# 
  2325  031D                     	;# 
  2326  031E                     	;# 
  2327  038C                     	;# 
  2328  038C                     	;# 
  2329  038D                     	;# 
  2330  038E                     	;# 
  2331  058C                     	;# 
  2332  058C                     	;# 
  2333  058D                     	;# 
  2334  058E                     	;# 
  2335  058F                     	;# 
  2336  058F                     	;# 
  2337  0590                     	;# 
  2338  0591                     	;# 
  2339  0592                     	;# 
  2340  0593                     	;# 
  2341  059C                     	;# 
  2342  059C                     	;# 
  2343  059D                     	;# 
  2344  059D                     	;# 
  2345  059E                     	;# 
  2346  059F                     	;# 
  2347  060C                     	;# 
  2348  060D                     	;# 
  2349  060E                     	;# 
  2350  060F                     	;# 
  2351  0610                     	;# 
  2352  0611                     	;# 
  2353  0612                     	;# 
  2354  0613                     	;# 
  2355  0614                     	;# 
  2356  070C                     	;# 
  2357  070D                     	;# 
  2358  070E                     	;# 
  2359  070F                     	;# 
  2360  0710                     	;# 
  2361  0711                     	;# 
  2362  0712                     	;# 
  2363  0713                     	;# 
  2364  0716                     	;# 
  2365  0717                     	;# 
  2366  0718                     	;# 
  2367  0719                     	;# 
  2368  071A                     	;# 
  2369  071B                     	;# 
  2370  071C                     	;# 
  2371  071D                     	;# 
  2372  0796                     	;# 
  2373  0797                     	;# 
  2374  0798                     	;# 
  2375  0799                     	;# 
  2376  079A                     	;# 
  2377  079B                     	;# 
  2378  080C                     	;# 
  2379  080D                     	;# 
  2380  080E                     	;# 
  2381  080F                     	;# 
  2382  0810                     	;# 
  2383  0811                     	;# 
  2384  0812                     	;# 
  2385  0813                     	;# 
  2386  0814                     	;# 
  2387  081A                     	;# 
  2388  081A                     	;# 
  2389  081B                     	;# 
  2390  081C                     	;# 
  2391  081C                     	;# 
  2392  081D                     	;# 
  2393  081E                     	;# 
  2394  081F                     	;# 
  2395  088C                     	;# 
  2396  088D                     	;# 
  2397  088E                     	;# 
  2398  088F                     	;# 
  2399  0890                     	;# 
  2400  0891                     	;# 
  2401  0892                     	;# 
  2402  0893                     	;# 
  2403  0895                     	;# 
  2404  0896                     	;# 
  2405  090C                     	;# 
  2406  090E                     	;# 
  2407  090F                     	;# 
  2408  091F                     	;# 
  2409  098F                     	;# 
  2410  098F                     	;# 
  2411  0990                     	;# 
  2412  0991                     	;# 
  2413  0992                     	;# 
  2414  0993                     	;# 
  2415  0994                     	;# 
  2416  0995                     	;# 
  2417  0996                     	;# 
  2418  0997                     	;# 
  2419  0A19                     	;# 
  2420  0A19                     	;# 
  2421  0A1A                     	;# 
  2422  0A1A                     	;# 
  2423  0A1B                     	;# 
  2424  0A1B                     	;# 
  2425  0A1B                     	;# 
  2426  0A1C                     	;# 
  2427  0A1C                     	;# 
  2428  0A1D                     	;# 
  2429  0A1D                     	;# 
  2430  0A1E                     	;# 
  2431  0A1E                     	;# 
  2432  0A1F                     	;# 
  2433  0A1F                     	;# 
  2434  0A1F                     	;# 
  2435  1E0F                     	;# 
  2436  1E10                     	;# 
  2437  1E11                     	;# 
  2438  1E12                     	;# 
  2439  1E13                     	;# 
  2440  1E14                     	;# 
  2441  1E15                     	;# 
  2442  1E16                     	;# 
  2443  1E17                     	;# 
  2444  1E18                     	;# 
  2445  1E19                     	;# 
  2446  1E1A                     	;# 
  2447  1E1B                     	;# 
  2448  1E1C                     	;# 
  2449  1E1D                     	;# 
  2450  1E1E                     	;# 
  2451  1E1F                     	;# 
  2452  1E20                     	;# 
  2453  1E21                     	;# 
  2454  1E22                     	;# 
  2455  1E23                     	;# 
  2456  1E24                     	;# 
  2457  1E25                     	;# 
  2458  1E26                     	;# 
  2459  1E27                     	;# 
  2460  1E28                     	;# 
  2461  1E29                     	;# 
  2462  1E2A                     	;# 
  2463  1E2B                     	;# 
  2464  1E2C                     	;# 
  2465  1E2D                     	;# 
  2466  1E2E                     	;# 
  2467  1E2F                     	;# 
  2468  1E30                     	;# 
  2469  1E31                     	;# 
  2470  1E32                     	;# 
  2471  1E33                     	;# 
  2472  1E34                     	;# 
  2473  1E35                     	;# 
  2474  1E36                     	;# 
  2475  1E37                     	;# 
  2476  1E8F                     	;# 
  2477  1E90                     	;# 
  2478  1E91                     	;# 
  2479  1E92                     	;# 
  2480  1E93                     	;# 
  2481  1E9C                     	;# 
  2482  1EA1                     	;# 
  2483  1EA2                     	;# 
  2484  1EB1                     	;# 
  2485  1EBB                     	;# 
  2486  1EBC                     	;# 
  2487  1EBD                     	;# 
  2488  1EBE                     	;# 
  2489  1EC3                     	;# 
  2490  1EC5                     	;# 
  2491  1EC6                     	;# 
  2492  1EC7                     	;# 
  2493  1ECB                     	;# 
  2494  1ECC                     	;# 
  2495  1ECD                     	;# 
  2496  1ECE                     	;# 
  2497  1F10                     	;# 
  2498  1F11                     	;# 
  2499  1F12                     	;# 
  2500  1F13                     	;# 
  2501  1F14                     	;# 
  2502  1F15                     	;# 
  2503  1F20                     	;# 
  2504  1F21                     	;# 
  2505  1F22                     	;# 
  2506  1F23                     	;# 
  2507  1F24                     	;# 
  2508  1F25                     	;# 
  2509  1F38                     	;# 
  2510  1F39                     	;# 
  2511  1F3A                     	;# 
  2512  1F3B                     	;# 
  2513  1F3C                     	;# 
  2514  1F3D                     	;# 
  2515  1F3E                     	;# 
  2516  1F3F                     	;# 
  2517  1F4E                     	;# 
  2518  1F4F                     	;# 
  2519  1F50                     	;# 
  2520  1F51                     	;# 
  2521  1F52                     	;# 
  2522  1F53                     	;# 
  2523  1F54                     	;# 
  2524  1F55                     	;# 
  2525  1FE4                     	;# 
  2526  1FE5                     	;# 
  2527  1FE6                     	;# 
  2528  1FE7                     	;# 
  2529  1FE8                     	;# 
  2530  1FE8                     	;# 
  2531  1FE9                     	;# 
  2532  1FEA                     	;# 
  2533  1FEA                     	;# 
  2534  1FEB                     	;# 
  2535  1FED                     	;# 
  2536  1FEE                     	;# 
  2537  1FEF                     	;# 
  2538  0000                     	;# 
  2539  0001                     	;# 
  2540  0002                     	;# 
  2541  0003                     	;# 
  2542  0004                     	;# 
  2543  0005                     	;# 
  2544  0006                     	;# 
  2545  0007                     	;# 
  2546  0008                     	;# 
  2547  0009                     	;# 
  2548  000A                     	;# 
  2549  000B                     	;# 
  2550  000C                     	;# 
  2551  000E                     	;# 
  2552  0012                     	;# 
  2553  0014                     	;# 
  2554  0018                     	;# 
  2555  001A                     	;# 
  2556  009B                     	;# 
  2557  009B                     	;# 
  2558  009C                     	;# 
  2559  009D                     	;# 
  2560  009E                     	;# 
  2561  009F                     	;# 
  2562  0119                     	;# 
  2563  0119                     	;# 
  2564  0119                     	;# 
  2565  011A                     	;# 
  2566  011A                     	;# 
  2567  011A                     	;# 
  2568  011B                     	;# 
  2569  011B                     	;# 
  2570  011B                     	;# 
  2571  011B                     	;# 
  2572  011B                     	;# 
  2573  011C                     	;# 
  2574  011C                     	;# 
  2575  011C                     	;# 
  2576  011D                     	;# 
  2577  011D                     	;# 
  2578  011D                     	;# 
  2579  011E                     	;# 
  2580  011E                     	;# 
  2581  011E                     	;# 
  2582  011F                     	;# 
  2583  011F                     	;# 
  2584  011F                     	;# 
  2585  011F                     	;# 
  2586  011F                     	;# 
  2587  018C                     	;# 
  2588  018D                     	;# 
  2589  018E                     	;# 
  2590  018F                     	;# 
  2591  0190                     	;# 
  2592  0191                     	;# 
  2593  0192                     	;# 
  2594  020C                     	;# 
  2595  020C                     	;# 
  2596  020D                     	;# 
  2597  020E                     	;# 
  2598  020F                     	;# 
  2599  020F                     	;# 
  2600  0210                     	;# 
  2601  0210                     	;# 
  2602  0211                     	;# 
  2603  0211                     	;# 
  2604  028C                     	;# 
  2605  028C                     	;# 
  2606  028D                     	;# 
  2607  028D                     	;# 
  2608  028E                     	;# 
  2609  028F                     	;# 
  2610  0290                     	;# 
  2611  0291                     	;# 
  2612  030C                     	;# 
  2613  030C                     	;# 
  2614  030D                     	;# 
  2615  030E                     	;# 
  2616  030F                     	;# 
  2617  0310                     	;# 
  2618  0310                     	;# 
  2619  0311                     	;# 
  2620  0312                     	;# 
  2621  0313                     	;# 
  2622  0314                     	;# 
  2623  0314                     	;# 
  2624  0315                     	;# 
  2625  0316                     	;# 
  2626  0318                     	;# 
  2627  0318                     	;# 
  2628  0319                     	;# 
  2629  031A                     	;# 
  2630  031C                     	;# 
  2631  031C                     	;# 
  2632  031D                     	;# 
  2633  031E                     	;# 
  2634  038C                     	;# 
  2635  038C                     	;# 
  2636  038D                     	;# 
  2637  038E                     	;# 
  2638  058C                     	;# 
  2639  058C                     	;# 
  2640  058D                     	;# 
  2641  058E                     	;# 
  2642  058F                     	;# 
  2643  058F                     	;# 
  2644  0590                     	;# 
  2645  0591                     	;# 
  2646  0592                     	;# 
  2647  0593                     	;# 
  2648  059C                     	;# 
  2649  059C                     	;# 
  2650  059D                     	;# 
  2651  059D                     	;# 
  2652  059E                     	;# 
  2653  059F                     	;# 
  2654  060C                     	;# 
  2655  060D                     	;# 
  2656  060E                     	;# 
  2657  060F                     	;# 
  2658  0610                     	;# 
  2659  0611                     	;# 
  2660  0612                     	;# 
  2661  0613                     	;# 
  2662  0614                     	;# 
  2663  070C                     	;# 
  2664  070D                     	;# 
  2665  070E                     	;# 
  2666  070F                     	;# 
  2667  0710                     	;# 
  2668  0711                     	;# 
  2669  0712                     	;# 
  2670  0713                     	;# 
  2671  0716                     	;# 
  2672  0717                     	;# 
  2673  0718                     	;# 
  2674  0719                     	;# 
  2675  071A                     	;# 
  2676  071B                     	;# 
  2677  071C                     	;# 
  2678  071D                     	;# 
  2679  0796                     	;# 
  2680  0797                     	;# 
  2681  0798                     	;# 
  2682  0799                     	;# 
  2683  079A                     	;# 
  2684  079B                     	;# 
  2685  080C                     	;# 
  2686  080D                     	;# 
  2687  080E                     	;# 
  2688  080F                     	;# 
  2689  0810                     	;# 
  2690  0811                     	;# 
  2691  0812                     	;# 
  2692  0813                     	;# 
  2693  0814                     	;# 
  2694  081A                     	;# 
  2695  081A                     	;# 
  2696  081B                     	;# 
  2697  081C                     	;# 
  2698  081C                     	;# 
  2699  081D                     	;# 
  2700  081E                     	;# 
  2701  081F                     	;# 
  2702  088C                     	;# 
  2703  088D                     	;# 
  2704  088E                     	;# 
  2705  088F                     	;# 
  2706  0890                     	;# 
  2707  0891                     	;# 
  2708  0892                     	;# 
  2709  0893                     	;# 
  2710  0895                     	;# 
  2711  0896                     	;# 
  2712  090C                     	;# 
  2713  090E                     	;# 
  2714  090F                     	;# 
  2715  091F                     	;# 
  2716  098F                     	;# 
  2717  098F                     	;# 
  2718  0990                     	;# 
  2719  0991                     	;# 
  2720  0992                     	;# 
  2721  0993                     	;# 
  2722  0994                     	;# 
  2723  0995                     	;# 
  2724  0996                     	;# 
  2725  0997                     	;# 
  2726  0A19                     	;# 
  2727  0A19                     	;# 
  2728  0A1A                     	;# 
  2729  0A1A                     	;# 
  2730  0A1B                     	;# 
  2731  0A1B                     	;# 
  2732  0A1B                     	;# 
  2733  0A1C                     	;# 
  2734  0A1C                     	;# 
  2735  0A1D                     	;# 
  2736  0A1D                     	;# 
  2737  0A1E                     	;# 
  2738  0A1E                     	;# 
  2739  0A1F                     	;# 
  2740  0A1F                     	;# 
  2741  0A1F                     	;# 
  2742  1E0F                     	;# 
  2743  1E10                     	;# 
  2744  1E11                     	;# 
  2745  1E12                     	;# 
  2746  1E13                     	;# 
  2747  1E14                     	;# 
  2748  1E15                     	;# 
  2749  1E16                     	;# 
  2750  1E17                     	;# 
  2751  1E18                     	;# 
  2752  1E19                     	;# 
  2753  1E1A                     	;# 
  2754  1E1B                     	;# 
  2755  1E1C                     	;# 
  2756  1E1D                     	;# 
  2757  1E1E                     	;# 
  2758  1E1F                     	;# 
  2759  1E20                     	;# 
  2760  1E21                     	;# 
  2761  1E22                     	;# 
  2762  1E23                     	;# 
  2763  1E24                     	;# 
  2764  1E25                     	;# 
  2765  1E26                     	;# 
  2766  1E27                     	;# 
  2767  1E28                     	;# 
  2768  1E29                     	;# 
  2769  1E2A                     	;# 
  2770  1E2B                     	;# 
  2771  1E2C                     	;# 
  2772  1E2D                     	;# 
  2773  1E2E                     	;# 
  2774  1E2F                     	;# 
  2775  1E30                     	;# 
  2776  1E31                     	;# 
  2777  1E32                     	;# 
  2778  1E33                     	;# 
  2779  1E34                     	;# 
  2780  1E35                     	;# 
  2781  1E36                     	;# 
  2782  1E37                     	;# 
  2783  1E8F                     	;# 
  2784  1E90                     	;# 
  2785  1E91                     	;# 
  2786  1E92                     	;# 
  2787  1E93                     	;# 
  2788  1E9C                     	;# 
  2789  1EA1                     	;# 
  2790  1EA2                     	;# 
  2791  1EB1                     	;# 
  2792  1EBB                     	;# 
  2793  1EBC                     	;# 
  2794  1EBD                     	;# 
  2795  1EBE                     	;# 
  2796  1EC3                     	;# 
  2797  1EC5                     	;# 
  2798  1EC6                     	;# 
  2799  1EC7                     	;# 
  2800  1ECB                     	;# 
  2801  1ECC                     	;# 
  2802  1ECD                     	;# 
  2803  1ECE                     	;# 
  2804  1F10                     	;# 
  2805  1F11                     	;# 
  2806  1F12                     	;# 
  2807  1F13                     	;# 
  2808  1F14                     	;# 
  2809  1F15                     	;# 
  2810  1F20                     	;# 
  2811  1F21                     	;# 
  2812  1F22                     	;# 
  2813  1F23                     	;# 
  2814  1F24                     	;# 
  2815  1F25                     	;# 
  2816  1F38                     	;# 
  2817  1F39                     	;# 
  2818  1F3A                     	;# 
  2819  1F3B                     	;# 
  2820  1F3C                     	;# 
  2821  1F3D                     	;# 
  2822  1F3E                     	;# 
  2823  1F3F                     	;# 
  2824  1F4E                     	;# 
  2825  1F4F                     	;# 
  2826  1F50                     	;# 
  2827  1F51                     	;# 
  2828  1F52                     	;# 
  2829  1F53                     	;# 
  2830  1F54                     	;# 
  2831  1F55                     	;# 
  2832  1FE4                     	;# 
  2833  1FE5                     	;# 
  2834  1FE6                     	;# 
  2835  1FE7                     	;# 
  2836  1FE8                     	;# 
  2837  1FE8                     	;# 
  2838  1FE9                     	;# 
  2839  1FEA                     	;# 
  2840  1FEA                     	;# 
  2841  1FEB                     	;# 
  2842  1FED                     	;# 
  2843  1FEE                     	;# 
  2844  1FEF                     	;# 
  2845  0000                     	;# 
  2846  0001                     	;# 
  2847  0002                     	;# 
  2848  0003                     	;# 
  2849  0004                     	;# 
  2850  0005                     	;# 
  2851  0006                     	;# 
  2852  0007                     	;# 
  2853  0008                     	;# 
  2854  0009                     	;# 
  2855  000A                     	;# 
  2856  000B                     	;# 
  2857  000C                     	;# 
  2858  000E                     	;# 
  2859  0012                     	;# 
  2860  0014                     	;# 
  2861  0018                     	;# 
  2862  001A                     	;# 
  2863  009B                     	;# 
  2864  009B                     	;# 
  2865  009C                     	;# 
  2866  009D                     	;# 
  2867  009E                     	;# 
  2868  009F                     	;# 
  2869  0119                     	;# 
  2870  0119                     	;# 
  2871  0119                     	;# 
  2872  011A                     	;# 
  2873  011A                     	;# 
  2874  011A                     	;# 
  2875  011B                     	;# 
  2876  011B                     	;# 
  2877  011B                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011C                     	;# 
  2881  011C                     	;# 
  2882  011C                     	;# 
  2883  011D                     	;# 
  2884  011D                     	;# 
  2885  011D                     	;# 
  2886  011E                     	;# 
  2887  011E                     	;# 
  2888  011E                     	;# 
  2889  011F                     	;# 
  2890  011F                     	;# 
  2891  011F                     	;# 
  2892  011F                     	;# 
  2893  011F                     	;# 
  2894  018C                     	;# 
  2895  018D                     	;# 
  2896  018E                     	;# 
  2897  018F                     	;# 
  2898  0190                     	;# 
  2899  0191                     	;# 
  2900  0192                     	;# 
  2901  020C                     	;# 
  2902  020C                     	;# 
  2903  020D                     	;# 
  2904  020E                     	;# 
  2905  020F                     	;# 
  2906  020F                     	;# 
  2907  0210                     	;# 
  2908  0210                     	;# 
  2909  0211                     	;# 
  2910  0211                     	;# 
  2911  028C                     	;# 
  2912  028C                     	;# 
  2913  028D                     	;# 
  2914  028D                     	;# 
  2915  028E                     	;# 
  2916  028F                     	;# 
  2917  0290                     	;# 
  2918  0291                     	;# 
  2919  030C                     	;# 
  2920  030C                     	;# 
  2921  030D                     	;# 
  2922  030E                     	;# 
  2923  030F                     	;# 
  2924  0310                     	;# 
  2925  0310                     	;# 
  2926  0311                     	;# 
  2927  0312                     	;# 
  2928  0313                     	;# 
  2929  0314                     	;# 
  2930  0314                     	;# 
  2931  0315                     	;# 
  2932  0316                     	;# 
  2933  0318                     	;# 
  2934  0318                     	;# 
  2935  0319                     	;# 
  2936  031A                     	;# 
  2937  031C                     	;# 
  2938  031C                     	;# 
  2939  031D                     	;# 
  2940  031E                     	;# 
  2941  038C                     	;# 
  2942  038C                     	;# 
  2943  038D                     	;# 
  2944  038E                     	;# 
  2945  058C                     	;# 
  2946  058C                     	;# 
  2947  058D                     	;# 
  2948  058E                     	;# 
  2949  058F                     	;# 
  2950  058F                     	;# 
  2951  0590                     	;# 
  2952  0591                     	;# 
  2953  0592                     	;# 
  2954  0593                     	;# 
  2955  059C                     	;# 
  2956  059C                     	;# 
  2957  059D                     	;# 
  2958  059D                     	;# 
  2959  059E                     	;# 
  2960  059F                     	;# 
  2961  060C                     	;# 
  2962  060D                     	;# 
  2963  060E                     	;# 
  2964  060F                     	;# 
  2965  0610                     	;# 
  2966  0611                     	;# 
  2967  0612                     	;# 
  2968  0613                     	;# 
  2969  0614                     	;# 
  2970  070C                     	;# 
  2971  070D                     	;# 
  2972  070E                     	;# 
  2973  070F                     	;# 
  2974  0710                     	;# 
  2975  0711                     	;# 
  2976  0712                     	;# 
  2977  0713                     	;# 
  2978  0716                     	;# 
  2979  0717                     	;# 
  2980  0718                     	;# 
  2981  0719                     	;# 
  2982  071A                     	;# 
  2983  071B                     	;# 
  2984  071C                     	;# 
  2985  071D                     	;# 
  2986  0796                     	;# 
  2987  0797                     	;# 
  2988  0798                     	;# 
  2989  0799                     	;# 
  2990  079A                     	;# 
  2991  079B                     	;# 
  2992  080C                     	;# 
  2993  080D                     	;# 
  2994  080E                     	;# 
  2995  080F                     	;# 
  2996  0810                     	;# 
  2997  0811                     	;# 
  2998  0812                     	;# 
  2999  0813                     	;# 
  3000  0814                     	;# 
  3001  081A                     	;# 
  3002  081A                     	;# 
  3003  081B                     	;# 
  3004  081C                     	;# 
  3005  081C                     	;# 
  3006  081D                     	;# 
  3007  081E                     	;# 
  3008  081F                     	;# 
  3009  088C                     	;# 
  3010  088D                     	;# 
  3011  088E                     	;# 
  3012  088F                     	;# 
  3013  0890                     	;# 
  3014  0891                     	;# 
  3015  0892                     	;# 
  3016  0893                     	;# 
  3017  0895                     	;# 
  3018  0896                     	;# 
  3019  090C                     	;# 
  3020  090E                     	;# 
  3021  090F                     	;# 
  3022  091F                     	;# 
  3023  098F                     	;# 
  3024  098F                     	;# 
  3025  0990                     	;# 
  3026  0991                     	;# 
  3027  0992                     	;# 
  3028  0993                     	;# 
  3029  0994                     	;# 
  3030  0995                     	;# 
  3031  0996                     	;# 
  3032  0997                     	;# 
  3033  0A19                     	;# 
  3034  0A19                     	;# 
  3035  0A1A                     	;# 
  3036  0A1A                     	;# 
  3037  0A1B                     	;# 
  3038  0A1B                     	;# 
  3039  0A1B                     	;# 
  3040  0A1C                     	;# 
  3041  0A1C                     	;# 
  3042  0A1D                     	;# 
  3043  0A1D                     	;# 
  3044  0A1E                     	;# 
  3045  0A1E                     	;# 
  3046  0A1F                     	;# 
  3047  0A1F                     	;# 
  3048  0A1F                     	;# 
  3049  1E0F                     	;# 
  3050  1E10                     	;# 
  3051  1E11                     	;# 
  3052  1E12                     	;# 
  3053  1E13                     	;# 
  3054  1E14                     	;# 
  3055  1E15                     	;# 
  3056  1E16                     	;# 
  3057  1E17                     	;# 
  3058  1E18                     	;# 
  3059  1E19                     	;# 
  3060  1E1A                     	;# 
  3061  1E1B                     	;# 
  3062  1E1C                     	;# 
  3063  1E1D                     	;# 
  3064  1E1E                     	;# 
  3065  1E1F                     	;# 
  3066  1E20                     	;# 
  3067  1E21                     	;# 
  3068  1E22                     	;# 
  3069  1E23                     	;# 
  3070  1E24                     	;# 
  3071  1E25                     	;# 
  3072  1E26                     	;# 
  3073  1E27                     	;# 
  3074  1E28                     	;# 
  3075  1E29                     	;# 
  3076  1E2A                     	;# 
  3077  1E2B                     	;# 
  3078  1E2C                     	;# 
  3079  1E2D                     	;# 
  3080  1E2E                     	;# 
  3081  1E2F                     	;# 
  3082  1E30                     	;# 
  3083  1E31                     	;# 
  3084  1E32                     	;# 
  3085  1E33                     	;# 
  3086  1E34                     	;# 
  3087  1E35                     	;# 
  3088  1E36                     	;# 
  3089  1E37                     	;# 
  3090  1E8F                     	;# 
  3091  1E90                     	;# 
  3092  1E91                     	;# 
  3093  1E92                     	;# 
  3094  1E93                     	;# 
  3095  1E9C                     	;# 
  3096  1EA1                     	;# 
  3097  1EA2                     	;# 
  3098  1EB1                     	;# 
  3099  1EBB                     	;# 
  3100  1EBC                     	;# 
  3101  1EBD                     	;# 
  3102  1EBE                     	;# 
  3103  1EC3                     	;# 
  3104  1EC5                     	;# 
  3105  1EC6                     	;# 
  3106  1EC7                     	;# 
  3107  1ECB                     	;# 
  3108  1ECC                     	;# 
  3109  1ECD                     	;# 
  3110  1ECE                     	;# 
  3111  1F10                     	;# 
  3112  1F11                     	;# 
  3113  1F12                     	;# 
  3114  1F13                     	;# 
  3115  1F14                     	;# 
  3116  1F15                     	;# 
  3117  1F20                     	;# 
  3118  1F21                     	;# 
  3119  1F22                     	;# 
  3120  1F23                     	;# 
  3121  1F24                     	;# 
  3122  1F25                     	;# 
  3123  1F38                     	;# 
  3124  1F39                     	;# 
  3125  1F3A                     	;# 
  3126  1F3B                     	;# 
  3127  1F3C                     	;# 
  3128  1F3D                     	;# 
  3129  1F3E                     	;# 
  3130  1F3F                     	;# 
  3131  1F4E                     	;# 
  3132  1F4F                     	;# 
  3133  1F50                     	;# 
  3134  1F51                     	;# 
  3135  1F52                     	;# 
  3136  1F53                     	;# 
  3137  1F54                     	;# 
  3138  1F55                     	;# 
  3139  1FE4                     	;# 
  3140  1FE5                     	;# 
  3141  1FE6                     	;# 
  3142  1FE7                     	;# 
  3143  1FE8                     	;# 
  3144  1FE8                     	;# 
  3145  1FE9                     	;# 
  3146  1FEA                     	;# 
  3147  1FEA                     	;# 
  3148  1FEB                     	;# 
  3149  1FED                     	;# 
  3150  1FEE                     	;# 
  3151  1FEF                     	;# 
  3152                           
  3153 ;; Function _EUSART1_is_tx_ready is unused but had its address taken
  3154  0000                     
  3155 ;; Function _EUSART1_is_rx_ready is unused but had its address taken
  3156  0000                     
  3157 ;; Function _EUSART1_is_tx_done is unused but had its address taken
  3158  0000                     
  3159 ;; Function _EUSART1_Read is unused but had its address taken
  3160  0000                     
  3161 ;; Function _EUSART1_Write is unused but had its address taken
  3162  0000                     
  3163                           	psect	idataBANK1
  3164  0417                     __pidataBANK1:	
  3165                           
  3166                           ;initializer for conf_sensor@F6604
  3167  0417  34F4               	retlw	244
  3168  0418  34F5               	retlw	245
  3169                           
  3170                           	psect	idataBANK2
  3171  0355                     __pidataBANK2:	
  3172                           
  3173                           ;initializer for BMP280_SPI_bus_read@F6546
  3174  0355  34FF               	retlw	-1
  3175  0356  3400               	retlw	0
  3176  0357  3400               	retlw	0
  3177  0358  3400               	retlw	0
  3178  0359  3400               	retlw	0
  3179  035A  3400               	retlw	0
  3180  035B  3400               	retlw	0
  3181  035C  3400               	retlw	0
  3182  035D  3400               	retlw	0
  3183  035E  3400               	retlw	0
  3184  035F  3400               	retlw	0
  3185  0360  3400               	retlw	0
  3186  0361  3400               	retlw	0
  3187  0362  3400               	retlw	0
  3188  0363  3400               	retlw	0
  3189  0364  3400               	retlw	0
  3190  0365  3400               	retlw	0
  3191  0366  3400               	retlw	0
  3192  0367  3400               	retlw	0
  3193  0368  3400               	retlw	0
  3194  0369  3400               	retlw	0
  3195  036A  3400               	retlw	0
  3196  036B  3400               	retlw	0
  3197  036C  3400               	retlw	0
  3198  036D  3400               	retlw	0
  3199  036E  3400               	retlw	0
  3200  036F  3400               	retlw	0
  3201  0370  3400               	retlw	0
  3202  0371  3400               	retlw	0
  3203  0372  3400               	retlw	0
  3204                           
  3205                           	psect	stringtext1
  3206  03AD                     __pstringtext1:	
  3207  03AD                     _uart:	
  3208  03AD  3400               	retlw	0
  3209  03AE  3400               	retlw	0
  3210  03AF  34B9               	retlw	low _EUSART1_Initialize
  3211  03B0  3403               	retlw	high _EUSART1_Initialize
  3212  03B1  3400               	retlw	0
  3213  03B2  3400               	retlw	0
